TNavi-Tour-universal
v4
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/Navi-Tour.app/ResourceRules.plist
cProcessInfoPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/Navi-Tour.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPNGFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/Navi-Tour.app/Default.png Resources/Default.png
cCopyPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/Navi-Tour.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphoneos/Navi-Tour.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-awjwteagygurqbfzbblkatowpkqf/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eunqyufvcdwjnhafjswybjayouxc/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-dzdknbyvvxqrrwbchhyrdbfjuqyq/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-eybyqhyszbfbzthctqbovvgkieow/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guwsocoxvnxqufghdxqmoucchnrm/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-guepsqacqpivyiaqgelcrsvczjvm/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/Base64Transcoder.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/CADebugMacros.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphoneos/Navi-Tour-universal.build/Objects-normal/armv6/CAXException.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
