TNavi-Tour-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphonesimulator/Navi-Tour.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Navi-Tour.app/Default.png
cCopyPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphonesimulator/Navi-Tour.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/alanleard/TiApps/NaviTour/build/iphone/build/Debug-iphonesimulator/Navi-Tour.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-difhibexdtekvhdkeudroexclibo/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-dczwpglhsnjdnjfcldovcewawjnq/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-bgkwsfzcacybtzeldsmtplwczeet/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Navi-Tour_Prefix-aicaptqqsbeiorficaaesncmrtiu/Navi-Tour_Prefix.pch.pth Navi-Tour_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CADebugMacros.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/CAXException.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiFile.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/main.o /Users/alanleard/TiApps/NaviTour/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AFItemView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ASIInputStream.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/Reachability.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/AudioStreamer.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollBridge.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollCallback.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollContext.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollMethod.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollObject.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/KrollTimer.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/YahooModule.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/XHRBridge.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/WebFont.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/UIModule.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiViewController.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUtils.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIWindow.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextField.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITextArea.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITableView.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUITabController.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/alanleard/TiApps/NaviTour/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
